id,motivacao_num,estresse_num,desempenho_num,frequencia_num,motivacao,estresse,desempenho,frequencia,pontuacao_risco,risco_evasao
1,0,0,0,0,Baixa,Baixo,Baixa,Baixa,6,Alto
2,0,0,0,1,Baixa,Baixo,Baixa,Média,5,Médio
3,0,0,0,2,Baixa,Baixo,Baixa,Alta,4,Médio
4,0,0,1,0,Baixa,Baixo,Média,Baixa,5,Médio
5,0,0,1,1,Baixa,Baixo,Média,Média,4,Médio
6,0,0,1,2,Baixa,Baixo,Média,Alta,3,Médio
7,0,0,2,0,Baixa,Baixo,Alta,Baixa,4,Médio
8,0,0,2,1,Baixa,Baixo,Alta,Média,3,Médio
9,0,0,2,2,Baixa,Baixo,Alta,Alta,2,Baixo
10,0,1,0,0,Baixa,Médio,Baixa,Baixa,7,Alto
11,0,1,0,1,Baixa,Médio,Baixa,Média,6,Alto
12,0,1,0,2,Baixa,Médio,Baixa,Alta,5,Médio
13,0,1,1,0,Baixa,Médio,Média,Baixa,6,Alto
14,0,1,1,1,Baixa,Médio,Média,Média,5,Médio
15,0,1,1,2,Baixa,Médio,Média,Alta,4,Médio
16,0,1,2,0,Baixa,Médio,Alta,Baixa,5,Médio
17,0,1,2,1,Baixa,Médio,Alta,Média,4,Médio
18,0,1,2,2,Baixa,Médio,Alta,Alta,3,Médio
19,0,2,0,0,Baixa,Alto,Baixa,Baixa,8,Alto
20,0,2,0,1,Baixa,Alto,Baixa,Média,7,Alto
21,0,2,0,2,Baixa,Alto,Baixa,Alta,6,Alto
22,0,2,1,0,Baixa,Alto,Média,Baixa,7,Alto
23,0,2,1,1,Baixa,Alto,Média,Média,6,Alto
24,0,2,1,2,Baixa,Alto,Média,Alta,5,Médio
25,0,2,2,0,Baixa,Alto,Alta,Baixa,6,Alto
26,0,2,2,1,Baixa,Alto,Alta,Média,5,Médio
27,0,2,2,2,Baixa,Alto,Alta,Alta,4,Médio
28,1,0,0,0,Média,Baixo,Baixa,Baixa,5,Médio
29,1,0,0,1,Média,Baixo,Baixa,Média,4,Médio
30,1,0,0,2,Média,Baixo,Baixa,Alta,3,Médio
31,1,0,1,0,Média,Baixo,Média,Baixa,4,Médio
32,1,0,1,1,Média,Baixo,Média,Média,3,Médio
33,1,0,1,2,Média,Baixo,Média,Alta,2,Baixo
34,1,0,2,0,Média,Baixo,Alta,Baixa,3,Médio
35,1,0,2,1,Média,Baixo,Alta,Média,2,Baixo
36,1,0,2,2,Média,Baixo,Alta,Alta,1,Baixo
37,1,1,0,0,Média,Médio,Baixa,Baixa,6,Alto
38,1,1,0,1,Média,Médio,Baixa,Média,5,Médio
39,1,1,0,2,Média,Médio,Baixa,Alta,4,Médio
40,1,1,1,0,Média,Médio,Média,Baixa,5,Médio
41,1,1,1,1,Média,Médio,Média,Média,4,Médio
42,1,1,1,2,Média,Médio,Média,Alta,3,Médio
43,1,1,2,0,Média,Médio,Alta,Baixa,4,Médio
44,1,1,2,1,Média,Médio,Alta,Média,3,Médio
45,1,1,2,2,Média,Médio,Alta,Alta,2,Baixo
46,1,2,0,0,Média,Alto,Baixa,Baixa,7,Alto
47,1,2,0,1,Média,Alto,Baixa,Média,6,Alto
48,1,2,0,2,Média,Alto,Baixa,Alta,5,Médio
49,1,2,1,0,Média,Alto,Média,Baixa,6,Alto
50,1,2,1,1,Média,Alto,Média,Média,5,Médio
51,1,2,1,2,Média,Alto,Média,Alta,4,Médio
52,1,2,2,0,Média,Alto,Alta,Baixa,5,Médio
53,1,2,2,1,Média,Alto,Alta,Média,4,Médio
54,1,2,2,2,Média,Alto,Alta,Alta,3,Médio
55,2,0,0,0,Alta,Baixo,Baixa,Baixa,4,Médio
56,2,0,0,1,Alta,Baixo,Baixa,Média,3,Médio
57,2,0,0,2,Alta,Baixo,Baixa,Alta,2,Baixo
58,2,0,1,0,Alta,Baixo,Média,Baixa,3,Médio
59,2,0,1,1,Alta,Baixo,Média,Média,2,Baixo
60,2,0,1,2,Alta,Baixo,Média,Alta,1,Baixo
61,2,0,2,0,Alta,Baixo,Alta,Baixa,2,Baixo
62,2,0,2,1,Alta,Baixo,Alta,Média,1,Baixo
63,2,0,2,2,Alta,Baixo,Alta,Alta,0,Baixo
64,2,1,0,0,Alta,Médio,Baixa,Baixa,5,Médio
65,2,1,0,1,Alta,Médio,Baixa,Média,4,Médio
66,2,1,0,2,Alta,Médio,Baixa,Alta,3,Médio
67,2,1,1,0,Alta,Médio,Média,Baixa,4,Médio
68,2,1,1,1,Alta,Médio,Média,Média,3,Médio
69,2,1,1,2,Alta,Médio,Média,Alta,2,Baixo
70,2,1,2,0,Alta,Médio,Alta,Baixa,3,Médio
71,2,1,2,1,Alta,Médio,Alta,Média,2,Baixo
72,2,1,2,2,Alta,Médio,Alta,Alta,1,Baixo
73,2,2,0,0,Alta,Alto,Baixa,Baixa,6,Alto
74,2,2,0,1,Alta,Alto,Baixa,Média,5,Médio
75,2,2,0,2,Alta,Alto,Baixa,Alta,4,Médio
76,2,2,1,0,Alta,Alto,Média,Baixa,5,Médio
77,2,2,1,1,Alta,Alto,Média,Média,4,Médio
78,2,2,1,2,Alta,Alto,Média,Alta,3,Médio
79,2,2,2,0,Alta,Alto,Alta,Baixa,4,Médio
80,2,2,2,1,Alta,Alto,Alta,Média,3,Médio
81,2,2,2,2,Alta,Alto,Alta,Alta,2,Baixo
82,0,0,0,0,Baixa,Baixo,Baixa,Baixa,6,Alto
83,0,0,0,1,Baixa,Baixo,Baixa,Média,5,Médio
84,0,0,0,2,Baixa,Baixo,Baixa,Alta,4,Médio
85,0,0,1,0,Baixa,Baixo,Média,Baixa,5,Médio
86,0,0,1,1,Baixa,Baixo,Média,Média,4,Médio
87,0,0,1,2,Baixa,Baixo,Média,Alta,3,Médio
88,0,0,2,0,Baixa,Baixo,Alta,Baixa,4,Médio
89,0,0,2,1,Baixa,Baixo,Alta,Média,3,Médio
90,0,0,2,2,Baixa,Baixo,Alta,Alta,2,Baixo
91,0,1,0,0,Baixa,Médio,Baixa,Baixa,7,Alto
92,0,1,0,1,Baixa,Médio,Baixa,Média,6,Alto
93,0,1,0,2,Baixa,Médio,Baixa,Alta,5,Médio
94,0,1,1,0,Baixa,Médio,Média,Baixa,6,Alto
95,0,1,1,1,Baixa,Médio,Média,Média,5,Médio
96,0,1,1,2,Baixa,Médio,Média,Alta,4,Médio
97,0,1,2,0,Baixa,Médio,Alta,Baixa,5,Médio
98,0,1,2,1,Baixa,Médio,Alta,Média,4,Médio
99,0,1,2,2,Baixa,Médio,Alta,Alta,3,Médio
100,0,2,0,0,Baixa,Alto,Baixa,Baixa,8,Alto
101,0,2,0,1,Baixa,Alto,Baixa,Média,7,Alto
